-1.52050557989227E+0000 -1.40552339607918E+0000 -7.31478866716329E-0001
-1.40552339607918E+0000 -1.21323254081804E+0000 -7.47594881000912E-0001
-1.21323254081804E+0000 -9.96284768165767E-0001 -7.34898385815046E-0001
-9.96284768165767E-0001 -7.34898385815046E-0001 -5.88614528194882E-0001
-7.34898385815046E-0001 -3.39924641030027E-0001 -1.97496829671858E-0001
-3.39924641030027E-0001 2.84256844429857E-0001 2.06535446517876E-0002
2.84256844429857E-0001 7.05200650580476E-0001 3.95450771119050E-0002
7.05200650580476E-0001 8.83873002613920E-0001 1.72321833586720E-0001
8.83873002613920E-0001 1.12337834988187E+0000 3.11681315970692E-0001
1.12337834988187E+0000 1.30970804439896E+0000 3.76438595978292E-0001
1.30970804439896E+0000 1.35872584670698E+0000 3.66745058061382E-0001
1.35872584670698E+0000 1.27157211052740E+0000 3.34518416865981E-0001
1.27157211052740E+0000 1.10503165964177E+0000 2.85822825119402E-0001
1.10503165964177E+0000 8.73608077411875E-0001 1.86688044585949E-0001
8.73608077411875E-0001 5.54812597270627E-0001 2.15131193172526E-0002
5.54812597270627E-0001 1.46846352881557E-0001 -2.85824843039656E-0002
1.46846352881557E-0001 -1.53915717868270E-0001 1.47722317137794E-0002
-1.53915717868270E-0001 -3.53352320970899E-0001 -4.62739524406987E-0002
-3.53352320970899E-0001 -6.34059204733172E-0001 -2.41937295589731E-0001
-6.34059204733172E-0001 -1.01245053836552E+0000 -6.87571712443876E-0001
-1.01245053836552E+0000 -1.59239876490990E+0000 -9.37250644132674E-0001
-1.59239876490990E+0000 -1.91953789486136E+0000 -7.15030824564340E-0001
-1.91953789486136E+0000 -1.71305755299261E+0000 -6.16040562145695E-0001
-1.71305755299261E+0000 -1.56709707844085E+0000 -6.76177654390257E-0001
-1.56709707844085E+0000 -1.52050557989227E+0000 -7.20976290150495E-0001
-1.52050557989227E+0000 -1.40552339607918E+0000 -7.31478866716329E-0001
-1.40552339607918E+0000 -1.21323254081804E+0000 -7.47594881000912E-0001
-1.21323254081804E+0000 -9.96284768165767E-0001 -7.34898385815046E-0001
